,text
116,ОСТАНОВИТЬ!!! ПРЕКРАТИТЬ ЧУДОВИЩНУЮ ЗАСТРОЙКУ УНИЧТОЖЕНИЯ  МОСКВЫ! ОСТВЬТЕ В ПОКОЕ 5ЭТАЖНЫЕ ДОМА!!!!
117,"Я живу в этом районе с рождения, и мне больно видеть, что сейчас с ним происходит."
118,Я за экологию
119,"При виде с Игарского проезда горизонт, заканчивающийся уже на проезде Серебрякова, сплошь застроен многоэтажными домами. В последние годы с тревогой наблюдаю за безумой застройкой Свиблова. Считаю, пора остановиться."
120,Не хочу транзитных дорог в моем районе!
121,"Я против реновации категорически.  Выбирают &quot; Лакомые&quot;  куски земли для застройки под видом не пригодности наших домов... Нам достанутся дома не равно ценные тем,  что отнимут у нас.  Качество строительства в СССР был очень высоким,  строго конролировалось - старались,  действительно,  для людей.  Я за справедливость,  честную и адекватную замену.  Повернитесь к людям. <br />"
122,Против расширения дорог рядом с жилыми домами по Лазоревому проезду.
123,"Я против застройки Москвы, ведущей к перенаселению города и ухудшению его экологии!"
124,"Хочется, чтобы Москва была для москвичей, а не для транзитников."
125,Хочу сохранить свой двор и в целом свой любимый город от бездумной и безумной точечной застройки
126,"А, что вы хотите от бандитов? Соблюдения закона? Власти, по-сути, убивают нас и наших детей, а мы только митингуем и петиции пишем. "
127,Я против уничтожения зелёного двора.
128,Точечная застройка душит москвичей!!!! 
129,"Рядом детский сад, школа. Места крайне мало. Сплошные неудобства. Просто преступные."
130,"Собянин вообще озверел со своей застройкой. На каждом пятачке стоят 20-этажей жилья как минимум. Москва превращается в железобетонные джунгли, где скоро неба не будет видно."
131,"Не хочу ,что бы занимали природоохранные зоны и смотреть соседям окна в окна."
132,Я тоже не хочу рядом точечной застройки.а в этом доме мои живут друзья.
133,То же самое по всей Москве. Это безобразие нужно прекратить. 
134,Требую остановить безумие точечной застройки.
135,"Живу в соседнем районе, знаю эти места, возмущён до предела! "
136,"Спасибо! <br />Такая же беда пришла: Москва, СВАО, Бабушкинский, Верхоянская 10. <br />И двор захватывают, и деревья вырубают, и детскую площадку сносят, и окна в окна и вишенка на торте - сам детский сад тоже сносят. Меняют назначение земель. ПС с нарушениями прошли. Рейдеры одним словом."
137,Я против точечной уплотнительной застройки в районе со сложившейся инфраструктурой.
138,Предлагаемый проект нарушает строительные нормы и жизнь людей в существующих домах.
139,"В нашем Люблино под стартовую площадку изъяли две большие парковки. Парковаться и так было негде, а сейчас просто ад. А будет ещё хуже. "
140,"Подписал Вашу петицию. Прошу Вас и читающих этот комментарий, подпишите пожалуйста и мою петицию &quot;Обманутых дольщиков снова обманывают&quot;. Ссылка на петицию: https://www.change.org/p/%D0%BF%D1%80%D0%B5%D0%B7%D0%B8%D0%B4%D0%B5%D0%BD%D1%82-%D1%80%D1%84-%D0%BE%D0%B1%D0%BC%D0%B0%D0%BD%D1%83%D1%82%D1%8B%D1%85-%D0%B4%D0%BE%D0%BB%D1%8C%D1%89%D0%B8%D0%BA%D0%BE%D0%B2-%D0%BE%D0%BF%D1%8F%D1%82%D1%8C-%D0%BE%D0%B1%D0%BC%D0%B0%D0%BD%D1%8B%D0%B2%D0%B0%D1%8E%D1%82?recruiter=258843401&amp;utm_source=share_petition&amp;utm_medium=copylink&amp;utm_campaign=share_petition "
141,Дайте жителям жить спокойно. 
142,Плотность застройки и уничтожение зелёных дворов - прямой путь к криминогенности среды города. 
143,http://chng.it/xLyHzRFKKQ подпишите плиз!
144,"Это нечестная борьба. Под прикрытием реновации у нас отбирают нашу придомовую территорию. Наши шансы неравные. На стороне застройщика - финансовые, административные и политические ресурсы. У нас - только помощь обычных людей, таких, как мы. У которых нет загородных дворцов и зарубежной недвижимости. Для тех, кому важны деревья во дворе, детская площадка и солнечный свет в окне."
145,"Тезис здесь вдохновил - город не имеет права пользоваться землёй, пока она не оформлена?!?<br />Кто может прокомментировать?<br />Нам тоже в Управа  и Глава муниципальных депутатов  заявляют - если территория не оформлена, то город бетономешалки имеют право ездить по двору. "
146,руки прочь от наших дворов!
147,"и у нас во дворе идет ползучее отторжение придомовой территории. Расширяют платную парковку, отхватили часть двора для каких-то бытовок, огородили металлическим забором..."
148,"Подписал Вашу петицию!!! Прошу Вас и читающих этот комментарий, подпишите и мою петицию Предложение провести исследование на государственном уровне болезни Моргеллонов<br />https://clck.ru/Ecfkb<br />"
149,Мичуринский 30б с Вами. Против строительного терроризма.
150,"Нас всех скоро закатают в бетон и плитку, а сверху поставят человейник."
151,Руки прочь от Москвы!
152,Я против точечной и уплотнительной застройки в нашем городе! Жизнь людей должна быть комфортной. 
153,Придомовой територия принадлежит дому!! 
154,Я за безопасную среду обитания наших детей! Я против незаконного строительства в нашем дворе!!!
155,И так уже все застроили
156,Сохраним наши дворы!
157,Против точечной застройки. 
158,Мы требуем соблюдения своих прав на чистый воздух и благоприятную окружающую среду. Невозможно уплотнять город до бесконечности ради  прибылей строительных фирм. После такой застройки наступит транспортный коллапс и по головам жителей будут строить новые магистрали
159,"Полностью поддерживаю.<br />К сожалению, в  Москве  это происходит  везде.<br />Наглые и жадные  застройщики и их покровители в лице  городской  власти,  не успокоятся, пока всё не уничтожат  и превратят Москву в бетонные  джунгли.  Так  уничтожили  в Лосиноостровском  районе  старинный, с историей  ВОВ,  стадион  Красная стрела,  под застройку высотками.  Мнение  людей  им до лампочки,  что хотят,  то и творят, изверги.  "
160,Не позволим жуликам уродовать наш город.
161,Я против точечной застройки
162,"Я подписываю, потому что ранее проживала  по адресу Вересковая д. 1 Корп. 2, и моя дочь учится в школе N1138 рядом с местом застройки. "
163,Я против кражи собственности!!!! Собянина и ко в отставку. Отправлено разрушает город! Ухудшает условия жизни в районе! Нарушает Констиуцию РФ! 
164,Живу в доме по адресу Вересковая 1к1
165,"НЕ хочу, чтобы росло напряжение в Москве, и народ исполчался за свою землю: дворы, школы, сады, деревья. Хочу, чтобы права жителей НЕсносимых домов тоже соблюдались! Чтобы Все жители районов участвовали в градостроительной деятельности, как это предполагает законодательство!"
166,"Мне очень нравится район Свиблово, я не хочу, чтобы его портили"
167,Против каменных джунглей
168,"Дорогие, подпишите, пожалуйста, даже если это не повлияет на решение властей, люди будут знать, что они не одни против этого варварства"
169,"Это маленький сквер с молодыми деревцами, уютной площадкой. Летом легко дышится в тени.  Я живя на ул. Енисейской, имею возможность гулять с ребенком и на этой площадке. Совсем вплотную к участку детский сад,  новые высотные дома.  То что творится сейчас с точечной бомбежкой это дикость, страшный сон ! Так можно застраивать только в чистом поле. <br /> "
170,"Хочу, чтобы во дворе был двор с деревьями и детской площадкой, а не высотка."
171,Живу на Вересковой.
172,Детской площадке быть!
173,Нет точечной застройки!
174,В Москве и так не чем дышать! Сколько можно уничтожать город?! Уничтожают придомовые зоны и на них строят новые дома. Зачем? 
175,"Это похоже на экспроприацию. Прикрываясь законом о реновации, у нас отбирают придомовую территорию.  Наши силы неравные. На стороне власти - вся мощь государства: политические, финансовые и административные ресурсы. У нас - только помощь обычных граждан - тех, у кого нет особняков и зарубежной недвижимости. Для кого важны деревья во дворе, детская площадка и солнечный свет в окне."
176,Нет уплотнению застройки на Свиблово! 
177,"Уплотнительная застройка уже накрыла всю Москву и завтра может коснуться каждого района. Москвичи лишаются необходимого жизненного пространства - дворов, деревьев, детских площадок, парковок. Все это грозит ухудшением экологии, здоровья, ростом социального напряжения, нехваткой школ, поликлиник, дорог. Нужно остановить эту строительную вакханалию и оставить город Москвичам, а не застройщикам."
178,"Подписал Вашу петицию!!! Прошу Вас и читающих этот комментарий, подпишите и мою петицию, чтобы не гибли люди на воде (траулер «Восток», 20 погибших; теплоход «Булгария», 122 погибших) и в воздухе (Боинг-737 в Ростове-на-Дону, 62 погибших) и чтобы не случались банкротства компаний, как «Вим-Авиа» с 40 тыс. пострадавшими. Войдите в петицию: https://www.change.org/p/мантуров-денис-валентинович-минпромторг-рф-сбросить-бремя-субсидий-на-убыточность-по-топливу-новым-типом-судов-и-авиалайнеров"
179,"Хватит крушить то, что вы не создавали! Где выросло не одно поколение и были очень счастливы взрослые и дети в своих дворах! <br />До вас и вашего нашествия в виде сорончи выискивающей, где бы и что урвать получше. <br />Пошли прочь из Москвы, со своими реновациями, депортациями и жадностью наживы!"
180,Стройка уничтожит замечательный район...
181,"Когда же наконец прекратится уродование города точечными застройками, прикрываясь благими намерениями. <br />Вновь создаваемое ухудшает уже существующее и это в XXI веке.<br />Без всестороннего анализа принимаются решения, которые дискредитируют благое дело реновации. Предпроектное обследование ограничивается только технической частью, остальное игнорируется манипуляциями. <br />Такие действия ведут к разбазариванию народных средств сейчас и в дальнейшем, т.к. порождают в недалеком будущем проводить очередные мероприятия по сносу возводимых сегодняшних «творений», которые уже сегодня не отвечают элементарным требованиям и нормам проживания. <br />Ухудшение условий жизни при возведении точечных застроек всем очевидны, но продолжают проталкиваться. <br />Вместо того, чтобы решать существующие проблемы, их многократно приумножают. <br />Уже сейчас невозможно припарковать автомашину вблизи дома, приходится колесить по району и т.д. и т.п. И это, без дополнительной нагрузки планируемой точечной застройки."
182,"Согласен. Зачем убирать что-то нужное и полезное людям? Это просто бизнес, при котором об обычных жителях Москвы не думают((("
183,"Подписала. Помогите и нам набрать голоса! <br />Обманутые дольщики РФ должны получить свои квартиры благодаря реализации Федеральной программы<br />http://chng.it/JHqPLKYV <br />https://www.roi.ru/50427/ <br />Подписываем петиции сами, женами/мужьями, детьми и родителями, друзьями и знакомыми, распространяем в своих группах Вотсап, Телеграм, Вайбер и тд.<br /> Каждый голос важен для всех нас!"
184,"Хаотичная точечная застройка внутри сложившегося в течение десятилетий градостроительного и архитектурного облика московских районов в отсутствие опережающего роста объектов социальной инфраструктуры ведёт к острым социальным конфликтам как с властью, так и между различными группами жителей. И тот, кто проводит такую политику вредит общим государственным и общественным интересам."
185,"Доброго дня, Жители дома 1/1 по ул. Вересковой , у меня для вас предложение по продвижению вашей петиции, цена 1000 живых голосов на вашу петицию - 2700руб. <br />Если интересно пишите : <br />E-mail: [email]<br />Телефон - Viber - Telegram - WhatsApp: [phone]<br />Telegram - smmyotube"
186,"Я подписываюсь, поскольку такой точечной застройкой власти ущемляют права жильцов близрасположенных домов."
187,"нельзя улучшать условия одним, отнимая комфортное качество жизни для других. Не должны 10% жителей района ломать уклад остальным 90%"
188,"нельзя отнимать детскую площадку у жителей дома, нельзя на месте зеленого садика выстраивать высотки. "
189,"Я против уплотнительной точечной застройки, которая ущемляет права жителей соседних домов и ухудшает качество жизни!"
190,Ворам нечего делать в нашей стране 
191,"Проблема уплотнительной застройки уже накрыла всю Москву и завтра может коснуться каждого. Москвичи лишаются необходимого жизненного пространства-  дворов, деревьев, детских площадкок, парковок."
192,"Я против захвата дворов и придомовой территории, это земля принадлежит жителям жилых домов,  а не городу!  Нельзя так нагло и бессовестно творить произвол "
193,"Слуги народа плюют на народ, права которого обязаны защищать. Право на благоприятную среду обитания ими же и нарушается. Таким слугам ( т.н. Власти) верить нельзя !"
194," Господи, как остановить этих ненасытных воров?<br />Пусть у себя во дворах уплотняются!"
195,"Я хочу, чтобы мои дети и внуки  жили в комфортном городе, а не в каменных джунглях"
196,"Я подписываю эту петицию, потому, что современное градостроительство в Москве планомерно уродует город точечной застройкой микрорайонов. "
197,"Город забирает у нашего дома часть отмежеванной придомовой территории.<br />Правовой беспредел!<br />ДГП, ДГИ, МКА Фонд реновации - все &quot;переводят стрелки друг на друга&quot;, ни одного ответа по существу на многочисленные письма, запросы, жалобы.<br />Город не имеет права распоряжаться НАШЕЙ придомовой терриорией!"
198,Согласен с позицией соргаждан на все 100%
199,"Я подписываюсь, потому что против застройки Москвы во всех районах! Москва и так перенаселена, хватит строить! Город становится неппригодным для жизни! Дышать нечем!"
200,"Уплотнительная застройка уже накрыла всю Москву и завтра может коснуться каждого района. Москвичи лишаются необходимого жизненного пространства - дворов, деревьев, детских площадок, парковок. Все это грозит ухудшением экологии, здоровья, ростом социального напряжения, нехваткой школ, поликлиник, дорог.  Нужно остановить эту строительную вакханалию и оставить город Москвичам, а не застройщикам."
201,"Я тоже против такого бездумного благоустройства, в результате которого  в Москве пропадают виды животных и птиц, в частности - соловьи исчезают оттого, что расчищают все завалы веток на земле, в которых соловьи, как раз и гнездятся."
202,"Я подписываюсь,потому что хочу сохранить чудесный уголок живой природы в районе Свиблово,где я живу."
203,Прекратите уничтожать! Начните созидать уже!
204,"Это красивейший парк! СОБЯТЛЕР - ФАШИСТ!!! Враг всего естественного! Вот где настоящий экстремизм! При так называемых &quot;проклятых коммуняках&quot;. которым, по словам Талькова, золотые купола глаза слепили, парки жили, а нынешним благословенным храмовозрожденцам зелень мешает! Они понимают только всё искусственное! Искусственные газоны, забетоненные берега, убивающие всё живое! Я вне себя от ярости!!! Если и есть чему молиться Богу в этих возрождённых храмах, так это тому, чтобы Собятлер, насаждающий  искусственность и убивающий всё живое, горел в аду! "
205,"Что бы облагородить, не нужно вырубать. Вступайте наконец в диалог с людьми, власти. Вам возвратится это сторицей вкупе с уважением и благодарностью. "
206,"Мне дОроги зелёный оазис, чистый воздух и пение соловьев!!! "
207,"Природу люблю,видимо. "
208,"Интересно, а ещё остались в Москве парки, к которым #нашлюбимыймэр не тянется с топором?"
209,Скроро от нашей Москвы останется пустыня!
210,"Любимый район, один из самых зеленых, много вырубили зелени! Лучше бы осваивали промзоны, которые стоят в запустении! "
211,"Прекратите вырубку, примите меры! Прошу вас люди поддержать петицию и о моем сыне: https://www.change.org/p/%D0%B1%D0%B0%D1%81%D1%82%D1%80%D1%8B%D0%BA%D0%B8%D0%BD-%D0%B0%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80-%D0%B8%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B8%D1%87-%D0%BF%D1%80%D0%B5%D0%B4%D1%81%D0%B5%D0%B4%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D1%81%D0%BB%D0%B5%D0%B4%D1%81%D1%82%D0%B2%D0%B5%D0%BD%D0%BD%D0%BE%D0%B3%D0%BE-%D0%BA%D0%BE%D0%BC%D0%B8%D1%82%D0%B5%D1%82%D0%B0-%D1%80%D0%BE%D1%81%D1%81%D0%B8%D0%B9%D1%81%D0%BA%D0%BE%D0%B9-%D1%84%D0%B5%D0%B4%D0%B5%D1%80%D0%B0%D1%86%D0%B8%D0%B8-%D0%B3%D0%B5%D0%BD%D0%B5%D1%80%D0%B0%D0%BB-%D1%8E%D1%81%D1%82%D0%B8%D1%86-%D0%B2%D0%BE%D0%B7%D0%B1%D1%83%D0%B4%D0%B8%D1%82%D1%8C-%D1%83%D0%B3%D0%BE%D0%BB%D0%BE%D0%B2%D0%BD%D0%BE%D0%B5-%D0%B4%D0%B5%D0%BB%D0%BE-%D0%BF%D0%BE-%D1%84%D0%B0%D0%BA%D1%82%D1%83-%D0%B1<br />Для меня это важно! Не будьте равнодушны! Я в отчаяние!"
212,этот мэрин обещал прекратить строительство домов в городе и увеличить количество парков - оно и видно...
213,Я подписываюсь потому что не хочу чтобы уничтожили то что нас с детства радовало! Я с детства живу в этом районе! 
214,Спасите наш район!
215,"+1 Но уже писали. Петиции на Change.org не имеют никого значения в РФ и приравнены к иностранным агентам. Поправьте меня, если не прав."
216,"Ну почему всегда рушат то, что приносит радость и облегчает жизнь простому жителю? Господа чинуши, не можете найти себе более достойное применение?"
217,STOP NOW--Прекратить вырубку парка на Тенистом проезде у Яузы в районе Свиблово г. Москвы
218,Мне небезразлична судьба моей Москвы!
219,Против геноцида в Москве 
220,Прямо напротив нашего дома
221,"Я являюсь жителем района Свиблово, и мне также печально наблюдать, как уничтожают деревья. Жаль, что не согласовывают любые &quot;благоустойства&quot; с жителями района, поэтому подписываю петицию, т.к. также часто гуляю там с ребенком и нас все устраивает."
222,"Потому что хочу чтобы наш район оставался зеленым и всякие дегенераты - строительные компании, жилищники и прочие убийцы экологии города - были наказаны по всей строгости! и все проекты прекращены. В России больше строить негде? Собянин, враг жителей Москвы! "
223,"Нужно сохранять исторические места Москвы и поддерживать экологию, а не разрушать ее."
224,Getekend 
225,Сама живу в Свиблово и люблю свой парк! 
226,"в 2012 году Владимир Путин  сказал на встрече с вами, Сергей Семёнович: &quot;У нас ведь в центре Москвы за предыдущие десятилетия практически уничтожены все парковые объекты. Их практически нет&quot;, и вскоре было принято решение о строительстве парка &quot;Зарядье&quot;. Если президент озабочен уничтожением парковых зон, почему вы, мэр Москвы, так варварски уничтожаете зелёные лёгкие Москвы?  "
227,Это ПРАВДА!
228,Я и мой маленький сын постоянно проживаем в этом районе и нам и остальным жителям приятно дышать воздухом а не загазованностью! 
229,Настоящей зелени категорически не хватает моему городу. Алчущие любыми способами прибылей рвачи готовы вырубить все! Город превращается в каменный мешок!
230,"А так же необходимо спасти зелёные зоны района Свиблово, они все под угрозой: застройка в зоне природного комплекса ПК 95 и ПК 95а, ПК 99  будет уничтожен по плану ТПУ, <br />очистные сооружения в проекте по расширению Сельскохозяйственной изымают землю ПК95. Нельзя допустить, чтобы район лишился зелёных зон!"
231,"Хватит уничтожать Москву, варвары!"
232,"Считаю, что подобные проекты можно реализовывать только после проведения открытых общественных слушаний и учитывая пожелания и предложения всех заинтересованных сторон."
233,"Хочу внести дополнение в протест-  ТРЕБОВАТЬ ОТ МЭРА СОБЯНИНА - ОБСУЖДЕНИЯ ПРОЕКТОВ ПО ГЛОБАЛЬНЫМ ЗАСТРОЙКАМ ЗЕЛЕНЫХ ЗОН МОСКВЫ, ИМЕННО С МОСКВИЧАМИ И СПЕЦИАЛИСТАМИ!  Пока что, сначала рубят и уничтожают, а потом рассказывают как все &quot;хорошо&quot; . Прекратить  такую практику! "
234,Потому что я там живу.
235,"Не бюджеты надо осваивать , а быть Хозяином - т.е действовать ответсвенно, в соответсвии с законом ,  а руководствоваться только здравым смыслом и мнением жителей района. "
236,"Я подписываю потому что вижу, как повсюду в Москве &quot;прореживают&quot; зеленые насаждения. Так называемые проекты &quot;благоустройства и озеленения&quot; почему-то теперь обозначают большее количество вырубленных деревьев, чем посаженных."
237,Я против &quot;беспредела&quot;!
238,"Нельзя превращать наш город в каменные лабиринты!!! Каждый даже небольшой сквер, аллея, а тем более парк - это чистый воздух, птицы, мелкие зверьки, без которых Москва станет просто душным каменным мешком! Надо увеличивать, а не уменьшать зелёные зоны города!"
239,Просто уроды  эти чиновники при власти! Совсем обнаглели от безнаказанности за свои поступки..!!
240,Как такие решения могут производиться без обсуждения с жителями района? Для чего существуют сервисы такие как активный гражданин? Чтобы обсудить собирать ли листву в моем дворе? А о вырубке парка можно и не спрашивать? Абсурд. 
241,"Хочу сохранить экологию района. Здесь много птиц, есть соловьи, а с вырубкой деревьев будет нанесен огромный экологический ущерб не только району, но и городу."
242,"Люблю свой зелёный пока еще район, выступаю против &quot;облагораживания&quot;, проводимого варварским способом!"
243,"Если не остановить, наконец, это &quot;благоустройство&quot; - природы в Москве вообще не останется!  "
244,Это мой район и пусть он останется зеленым
245,"Подписал Вашу петицию!!! Прошу Вас и читающих этот комментарий, подпишите и мою петицию, чтобы не гибли люди на воде (траулер «Восток», 20 погибших; теплоход «Булгария», 122 погибших) и в воздухе (Боинг-737 в Ростове-на-Дону, 62 погибших) и чтобы не случались банкротства компаний, как «Вим-Авиа» с 40 тыс. пострадавшими. Войдите в петицию:  <br /> https://www.change.org/p/остановить-гибель-людей-и-банкротство-компаний-высокорентабельным-типом-судов-морречфлота-и-лайнеров-воздушного-флота."
246,"Здравствуйте, у меня для вас есть предложение по продвижению вашей петиции, цена 1000 живых голосов на вашу петицию = 2000руб.  если интересно пишите : Телефон - Viber - Telegram - WhatsApp: [phone]"
247,А местных жителей кто-нибудь спросил? Им нужны все эти благоустройства? Нам нужен лес!!!
248,Зелёных зон и так в Москве с каждым годом всё меньше и меньше.!
249,"Полностью поддерживаю! Всегда нравилась эта часть парка за безлюдность! И что можно было себя почувствовать в настоящем лесу, что сейчас там происходит просто кошмар..."
250,"Собянин! Уберите руки от наших зеленых парков и рощ!!! Прекратите уничтожение мест отдыха людей! Вы не москвич! И никогда им не будете! Скоро Вы не будете мэром! И мы вернем себе и парки,и рощи , все что вы уничтожили!!!  "
